-1.654808,3.822911,1
0.094986,3.160319,1
0.254569,6.320882,1
-0.904333,6.026428,1
-4.734916,5.178305,1
-0.640619,4.739130,1
0.602006,3.275262,1
0.070472,6.104676,1
-0.256044,5.349018,1
-0.793409,3.343774,1
1.129988,3.421004,1
-2.647286,5.416061,1
2.277495,4.120634,1
-1.155752,3.386606,1
0.149880,4.184258,1
4.230183,5.992022,1
4.534971,3.737682,1
-0.864971,3.713029,1
0.722430,3.777268,1
-2.743199,4.383456,1
-0.351480,4.357050,1
-1.167245,5.011786,1
0.176293,4.920338,1
3.584412,3.812265,1
-0.392909,3.695553,1
1.054869,3.752771,1
-0.292257,3.480674,1
2.470144,6.280627,1
1.445158,2.565444,1
2.255312,4.457785,1
2.742957,5.051616,1
-4.463552,4.323981,1
-0.367085,5.026372,1
0.274720,4.760312,1
-2.110442,4.386787,1
-0.950083,5.137307,1
0.417629,4.536627,1
1.065113,5.114916,1
-1.617611,4.654241,1
-1.514649,4.809910,1
1.215634,5.466522,1
-1.441088,4.727327,1
0.593036,3.476120,1
-3.426917,2.748669,1
-1.474805,4.084931,1
2.795100,3.426248,1
-0.622793,6.100908,1
0.400278,4.793581,1
0.525382,3.059585,1
-0.535665,4.416183,1
-3.140369,2.904618,1
-0.360692,5.633484,1
-0.979501,2.947262,1
-2.136289,5.086180,1
3.288202,5.551989,1
-1.382071,3.368497,1
0.274553,3.689719,1
2.435879,6.379628,1
-1.341597,4.480118,1
0.246225,4.954256,1
1.099187,6.427848,1
-0.150718,6.165260,1
2.463628,4.828345,1
1.957118,3.917935,1
2.380103,6.077090,1
2.140124,3.915969,1
-0.177084,2.949959,1
2.320124,4.463702,1
0.470801,5.482316,1
2.804951,3.849670,1
-4.190217,2.738779,1
-0.151887,3.821882,1
2.511737,5.581167,1
3.012503,4.029560,1
2.160637,3.852740,1
1.087692,3.471088,1
3.427214,4.388194,1
-0.268584,6.785753,1
1.066240,2.811289,1
-1.377362,2.733269,1
1.033038,4.592501,1
-2.905621,3.771435,1
0.551378,4.346282,1
0.045734,4.161987,1
1.625304,5.213078,1
-1.974911,6.075698,1
-0.772554,3.912103,1
3.461612,3.041717,1
0.611012,5.696200,1
0.877821,3.194728,1
-2.700855,6.077439,1
0.170280,4.662927,1
-0.222818,5.576770,1
3.700291,4.150784,1
1.839542,4.708940,1
-0.653520,3.550547,1
-1.764264,6.050421,1
-0.616631,4.720765,1
1.976571,5.761639,1
1.652227,3.806235,1
0.600440,3.372891,1
-0.514267,5.506326,1
1.125113,4.192213,1
1.232112,5.187776,1
2.186848,5.870391,1
-3.514322,-0.938162,2
-4.027141,0.793236,2
-4.933906,-0.498937,2
-4.907877,-1.488269,2
